id, type, name, status, description, epic_id
1, TASK, updateTask, IN_PROGRESS, updateTask
149, TASK, name142, NEW, description142
150, TASK, name143, NEW, description143
151, TASK, name144, NEW, description144
152, TASK, name145, NEW, description145
153, TASK, name146, NEW, description146
154, TASK, name147, NEW, description147
155, TASK, name148, NEW, description148
156, TASK, name149, NEW, description149
157, TASK, name150, NEW, description150
158, TASK, name151, NEW, description151
159, TASK, name152, NEW, description152
160, TASK, name153, NEW, description153
161, TASK, name154, NEW, description154
162, TASK, name155, NEW, description155
163, TASK, name156, NEW, description156
164, TASK, name157, NEW, description157
165, TASK, name158, NEW, description158
166, TASK, name159, NEW, description159
167, TASK, name160, NEW, description160
168, TASK, name161, NEW, description161
169, TASK, name162, NEW, description162
170, TASK, name163, NEW, description163
171, TASK, name164, NEW, description164
172, TASK, name165, NEW, description165
173, TASK, name166, NEW, description166
174, TASK, name167, NEW, description167
175, TASK, name168, NEW, description168
176, TASK, name169, NEW, description169
177, TASK, name170, NEW, description170
178, TASK, name171, NEW, description171
179, TASK, name172, NEW, description172
180, TASK, name173, NEW, description173
181, TASK, name174, NEW, description174
182, TASK, name175, NEW, description175
183, TASK, name176, NEW, description176
184, TASK, name177, NEW, description177
185, TASK, name178, NEW, description178
186, TASK, name179, NEW, description179
187, TASK, name180, NEW, description180
188, TASK, name181, NEW, description181
189, TASK, name182, NEW, description182
190, TASK, name183, NEW, description183
191, TASK, name184, NEW, description184
192, TASK, name185, NEW, description185
193, TASK, name186, NEW, description186
194, TASK, name187, NEW, description187
195, TASK, name188, NEW, description188
196, TASK, name189, NEW, description189
197, TASK, name190, NEW, description190
198, TASK, name191, NEW, description191
199, TASK, name192, NEW, description192
200, TASK, name193, NEW, description193
201, TASK, name194, NEW, description194
202, TASK, name195, NEW, description195
203, TASK, name196, NEW, description196
204, TASK, name197, NEW, description197
205, TASK, name198, NEW, description198
206, TASK, name199, NEW, description199
207, TASK, name200, NEW, description200
208, TASK, name201, NEW, description201
209, TASK, name202, NEW, description202
210, TASK, name203, NEW, description203
211, TASK, name204, NEW, description204
212, TASK, name205, NEW, description205
213, TASK, name206, NEW, description206
214, TASK, name207, NEW, description207
215, TASK, name208, NEW, description208
216, TASK, name209, NEW, description209
217, TASK, name210, NEW, description210
218, TASK, name211, NEW, description211
219, TASK, name212, NEW, description212
220, TASK, name213, NEW, description213
221, TASK, name214, NEW, description214
222, TASK, name215, NEW, description215
223, TASK, name216, NEW, description216
224, TASK, name217, NEW, description217
225, TASK, name218, NEW, description218
226, TASK, name219, NEW, description219
227, TASK, name220, NEW, description220
228, TASK, name221, NEW, description221
229, TASK, name222, NEW, description222
230, TASK, name223, NEW, description223
231, TASK, name224, NEW, description224
232, TASK, name225, NEW, description225
233, TASK, name226, NEW, description226
234, TASK, name227, NEW, description227
235, TASK, name228, NEW, description228
236, TASK, name229, NEW, description229
237, TASK, name230, NEW, description230
238, TASK, name231, NEW, description231
239, TASK, name232, NEW, description232
240, TASK, name233, NEW, description233
241, TASK, name234, NEW, description234
242, TASK, name235, NEW, description235
243, TASK, name236, NEW, description236
244, TASK, name237, NEW, description237
245, TASK, name238, NEW, description238
246, TASK, name239, NEW, description239
247, TASK, name240, NEW, description240
248, TASK, name241, NEW, description241
249, TASK, name242, NEW, description242
250, TASK, name243, NEW, description243
251, TASK, name244, NEW, description244
252, TASK, name245, NEW, description245
253, TASK, name246, NEW, description246
254, TASK, name247, NEW, description247
255, TASK, name248, NEW, description248
256, TASK, name249, NEW, description249
257, TASK, name250, NEW, description250
258, TASK, name251, NEW, description251
259, TASK, name252, NEW, description252
260, TASK, name253, NEW, description253
261, TASK, name254, NEW, description254
262, TASK, name255, NEW, description255
263, TASK, name256, NEW, description256
264, TASK, name257, NEW, description257
265, TASK, name258, NEW, description258
266, TASK, name259, NEW, description259
267, TASK, name260, NEW, description260
268, TASK, name261, NEW, description261
269, TASK, name262, NEW, description262
270, TASK, name263, NEW, description263
271, TASK, name264, NEW, description264
272, TASK, name265, NEW, description265
273, TASK, name266, NEW, description266
274, TASK, name267, NEW, description267
275, TASK, name268, NEW, description268
276, TASK, name269, NEW, description269
277, TASK, name270, NEW, description270
278, TASK, name271, NEW, description271
279, TASK, name272, NEW, description272
280, TASK, name273, NEW, description273
281, TASK, name274, NEW, description274
282, TASK, name275, NEW, description275
283, TASK, name276, NEW, description276
284, TASK, name277, NEW, description277
285, TASK, name278, NEW, description278
286, TASK, name279, NEW, description279
287, TASK, name280, NEW, description280
288, TASK, name281, NEW, description281
289, TASK, name282, NEW, description282
290, TASK, name283, NEW, description283
291, TASK, name284, NEW, description284
292, TASK, name285, NEW, description285
293, TASK, name286, NEW, description286
294, TASK, name287, NEW, description287
295, TASK, name288, NEW, description288
296, TASK, name289, NEW, description289
297, TASK, name290, NEW, description290
298, TASK, name291, NEW, description291
299, TASK, name292, NEW, description292
300, TASK, name293, NEW, description293
301, TASK, name294, NEW, description294
302, TASK, name295, NEW, description295
303, TASK, name296, NEW, description296
304, TASK, name297, NEW, description297
305, TASK, name298, NEW, description298
306, TASK, name299, NEW, description299
307, TASK, name300, NEW, description300

307,298,299,300,301,302,303,304,305,306
